LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
Other   |            | 0.1161     |            |       |  0.23

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.29921e+06 ave 1.29921e+06 max 1.29921e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1299206
Ave neighs/atom = 649.603
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 195*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1950 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1950 1950 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     98000   1931.9749     -190565.01      11511.942     -179053.07      23265.443      3335.1206      0.10877208   
     98100   1980.9537     -191499.77      11803.789     -179695.98      23278.078     -439.13649      0.1080122    
     98200   1887.402      -191084.37      11246.347     -179838.03      23230.545      417.27229      0.11175823   
     98300   2017.389      -191482.33      12020.893     -179461.43      23305.823     -2103.6631      0.10305132   
     98400   1998.2953     -191193.37      11907.121     -179286.25      23224.878      3450.5944      0.10616409   
     98500   1994.077      -191320.26      11881.986     -179438.28      23321.703     -1443.2784      0.10556508   
     98600   1971.7666     -190693.34      11749.046     -178944.3       23241.841      1963.0663      0.12105194   
     98700   2028.7854     -191132.51      12088.801     -179043.71      23306.841     -723.59721      0.10795588   
     98800   1966.5625     -191085.16      11718.037     -179367.13      23217.918      1833.7828      0.10675687   
     98900   1932.2564     -191060.22      11513.619     -179546.6       23310.376     -2892.8287      0.10406425   
     99000   1958.9048     -191380.02      11672.407     -179707.61      23247.914      2043.6988      0.10400219   
     99100   1957.5359     -191254.27      11664.25      -179590.02      23313.754     -3225.4595      0.10423232   
     99200   1925.8836     -191306.59      11475.645     -179830.94      23234.922      1733.3073      0.10673418   
     99300   1948.66       -191579.37      11611.362     -179968.01      23252.856     -12.983542      0.10380381   
     99400   1945.463      -191487.38      11592.312     -179895.07      23282.727     -525.95671      0.10473611   
     99500   1872.8264     -191559.44      11159.497     -180399.94      23242.205     -80.737878      0.1048735    
     99600   1870.3979     -191222.1       11145.027     -180077.08      23261.415     -1881.7055      0.10610897   
     99700   1921.4718     -190651.84      11449.358     -179202.48      23273.728     -1617.7594      0.10670173   
     99800   1986.8734     -191647.02      11839.062     -179807.96      23250.923      1077.8447      0.098277328  
     99900   1961.6432     -191364.77      11688.724     -179676.05      23267.108      955.04126      0.10216824   
    100000   1954.4639     -191220.11      11645.946     -179574.16      23279.086     -935.2837       0.10552486   
Loop time of 51.1104 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.381 ns/day, 7.099 hours/ns, 39.131 timesteps/s, 78.262 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.092     | 50.092     | 50.092     |   0.0 | 98.01
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.14947    | 0.14947    | 0.14947    |   0.0 |  0.29
Output  | 0.021907   | 0.021907   | 0.021907   |   0.0 |  0.04
Modify  | 0.72735    | 0.72735    | 0.72735    |   0.0 |  1.42
Other   |            | 0.1194     |            |       |  0.23

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30136e+06 ave 1.30136e+06 max 1.30136e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1301364
Ave neighs/atom = 650.682
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 196*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1960 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1960 1960 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    100000   1954.4639     -190698.73      11645.946     -179052.78      23279.086     -976.46188      0.10552486   
    100100   1943.7358     -191196.45      11582.021     -179614.43      23269.276     -41.773941      0.10732787   
    100200   1946.6721     -191228.2       11599.517     -179628.68      23254.254      337.05553      0.1078812    
    100300   1977.7055     -191332.24      11784.434     -179547.81      23280.692      215.5698       0.10128119   
    100400   1935.6685     -191039.31      11533.95      -179505.36      23249.757      1082.1309      0.10528902   
    100500   2007.683      -191344.81      11963.059     -179381.75      23260.495      1309.9056      0.1088831    
    100600   1973.7738     -191149.42      11761.006     -179388.42      23283.417     -582.07003      0.11660009   
    100700   2084.9771     -191206.04      12423.627     -178782.41      23270.678      1172.3888      0.11153404   
    100800   2001.3915     -191058.74      11925.57      -179133.17      23283.947     -131.75259      0.11230173   
    100900   2064.7098     -191104.29      12302.861     -178801.43      23281.883     -497.17885      0.10871158   
    101000   2010.3578     -190895.23      11978.997     -178916.23      23247.835      1490.8427      0.11064893   
    101100   1975.2366     -190967.31      11769.723     -179197.59      23323.008     -2115.6089      0.10806388   
    101200   1963.037      -191128.03      11697.03      -179431         23197.782      3417.08        0.1064599    
    101300   2005.5276     -191284.63      11950.215     -179334.42      23323.767     -2097.9925      0.10373766   
    101400   1948.851      -190815.66      11612.5       -179203.16      23194.385      4575.3377      0.11615314   
    101500   1908.4835     -190887.17      11371.965     -179515.21      23354.153     -5343.8075      0.10732451   
    101600   1978.2045     -191225.98      11787.407     -179438.57      23176.497      4713.71        0.10797739   
    101700   1975.4435     -190708.02      11770.955     -178937.07      23351.687     -4961.3465      0.10656339   
    101800   1984.0725     -191130.8       11822.372     -179308.42      23210.804      4402.1646      0.10707874   
    101900   1989.8175     -191019.9       11856.605     -179163.3       23316.666     -1949.246       0.10578701   
    102000   1989.0185     -191484.53      11851.844     -179632.69      23245.844      1644.7986      0.10686708   
Loop time of 51.6343 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.347 ns/day, 7.171 hours/ns, 38.734 timesteps/s, 77.468 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.559     | 50.559     | 50.559     |   0.0 | 97.92
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.16489    | 0.16489    | 0.16489    |   0.0 |  0.32
Output  | 0.019987   | 0.019987   | 0.019987   |   0.0 |  0.04
Modify  | 0.76753    | 0.76753    | 0.76753    |   0.0 |  1.49
Other   |            | 0.1232     |            |       |  0.24

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30102e+06 ave 1.30102e+06 max 1.30102e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1301025
Ave neighs/atom = 650.5125
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 197*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1970 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1970 1970 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    102000   1989.0185     -192511.91      11851.844     -180660.06      23245.844     -2174.7143      0.10686708   
    102100   1948.6898     -191260.8       11611.54      -179649.26      23288.704     -1359.6213      0.10893827   
    102200   1940.4793     -191278.79      11562.616     -179716.17      23247.646      315.74814      0.11098662   
    102300   1975.1604     -190907.27      11769.268     -179138         23280.694     -297.05455      0.10822806   
    102400   1970.6273     -190889.03      11742.257     -179146.78      23254.734      1543.7408      0.10614552   
    102500   1982.0479     -190993.33      11810.309     -179183.02      23292.952     -278.86329      0.11185353   
    102600   1987.0129     -190724.08      11839.893     -178884.19      23286.805      7.3255039      0.11305432   
    102700   2076.418      -191285.08      12372.626     -178912.46      23254.285      1902.8509      0.10346362   
    102800   1986.6607     -191384.71      11837.795     -179546.91      23299.446     -995.81449      0.1025207    
    102900   1981.0516     -191020.36      11804.372     -179215.99      23274.757      478.06453      0.10880496   
    103000   1968.9891     -191183.51      11732.496     -179451.01      23249.654      1124.1931      0.10722607   
    103100   1924.0665     -191066.41      11464.818     -179601.59      23271.83      -114.64329      0.10250419   
    103200   1886.1436     -190981.59      11238.849     -179742.75      23293.667     -1485.1356      0.10269274   
    103300   1916.4379     -191404.15      11419.362     -179984.79      23241.466     -141.71547      0.10391281   
    103400   1934.0915     -190951.02      11524.554     -179426.46      23285.892     -1350.4945      0.10812797   
    103500   1949.3705     -191303.09      11615.596     -179687.5       23248.107      2517.1372      0.10927725   
    103600   1924.3301     -190818.36      11466.389     -179351.98      23287.793     -1278.0816      0.11359663   
    103700   1906.7803     -190320.22      11361.816     -178958.4       23280.696     -673.38656      0.11685531   
    103800   1938.6668     -190578.82      11551.816     -179027.01      23302.436     -1190.9984      0.11363277   
    103900   2046.4119     -190983.18      12193.83      -178789.35      23233.574      3056.4695      0.10972151   
    104000   2004.6677     -190636.64      11945.092     -178691.55      23356.819     -3015.7723      0.11217761   
Loop time of 51.9295 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.328 ns/day, 7.212 hours/ns, 38.514 timesteps/s, 77.028 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.852     | 50.852     | 50.852     |   0.0 | 97.92
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.16496    | 0.16496    | 0.16496    |   0.0 |  0.32
Output  | 0.024017   | 0.024017   | 0.024017   |   0.0 |  0.05
Modify  | 0.76366    | 0.76366    | 0.76366    |   0.0 |  1.47
Other   |            | 0.1252     |            |       |  0.24

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12855 ave       12855 max       12855 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30243e+06 ave 1.30243e+06 max 1.30243e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1302426
Ave neighs/atom = 651.213
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 198*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1980 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1980 1980 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    104000   2004.6677     -189125.63      11945.092     -177180.54      23356.819     -1265.189       0.11217761   
    104100   1989.4624     -191131.16      11854.489     -179276.67      23243.668      2449.1195      0.10932403   
    104200   1931.8436     -191014.64      11511.159     -179503.48      23293.948     -2205.5944      0.1103716    
    104300   2031.9667     -191408.76      12107.757     -179301         23271.885      905.08702      0.10041822   
    104400   2010.4347     -190736.03      11979.455     -178756.58      23281.475     -690.65663      0.10716601   
    104500   2056.6243     -191033.05      12254.682     -178778.36      23285.005      1517.6094      0.11011027   
    104600   1994.6565     -190740.78      11885.439     -178855.34      23309.895      141.96572      0.11575657   
    104700   2015.8549     -191190.73      12011.752     -179178.98      23261.058      1480.8646      0.10604127   
    104800   2016.3599     -191259.46      12014.761     -179244.7       23298.36      -506.33965      0.10136059   
    104900   1955.7852     -191120.59      11653.819     -179466.77      23261.812      206.48558      0.10656275   
    105000   1946.5074     -191286.67      11598.536     -179688.13      23283.444     -1005.5708      0.1030846    
    105100   1906.8636     -190847.65      11362.313     -179485.33      23281.176     -1325.0032      0.10879143   
    105200   1975.2882     -191162.89      11770.03      -179392.86      23283.902     -702.60762      0.1052839    
    105300   1947.0389     -191132.41      11601.703     -179530.7       23253.385      1317.6602      0.10544745   
    105400   1941.91       -190817         11571.142     -179245.86      23298.316     -1440.6341      0.11101473   
    105500   1959.9685     -191201.32      11678.745     -179522.58      23240.485      524.93114      0.11135738   
    105600   1943.165      -190947.69      11578.619     -179369.07      23268.949      46.137309      0.11001083   
    105700   1979.8304     -190726.97      11797.095     -178929.88      23301.202     -875.43076      0.10651187   
    105800   1990.9607     -190882.38      11863.417     -179018.96      23301.428      828.5406       0.10626108   
    105900   2036.8008     -190946.46      12136.561     -178809.9       23279.613      99.079796      0.11116101   
    106000   2007.5642     -190782.59      11962.351     -178820.24      23265.199      444.73377      0.10818815   
Loop time of 51.4792 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.357 ns/day, 7.150 hours/ns, 38.851 timesteps/s, 77.701 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.407     | 50.407     | 50.407     |   0.0 | 97.92
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.16512    | 0.16512    | 0.16512    |   0.0 |  0.32
Output  | 0.025364   | 0.025364   | 0.025364   |   0.0 |  0.05
